cve_id,vendor
CVE-2005-3678,emc
CVE-2005-3662,sun
CVE-2005-3659,emc
CVE-2005-3658,emc
CVE-2005-3656,guiseppe_tanzilli_and_matthias_eckermann
CVE-2005-3653,ca
CVE-2005-3650,first4internet_xcp_drm
CVE-2005-3646,phpadsnew
CVE-2005-3646,phppgads
CVE-2005-3645,phpadsnew
CVE-2005-3645,phppgads
CVE-2005-3644,microsoft
CVE-2005-3640,floosietek
CVE-2005-3631,redhat
CVE-2005-3626,easy_software_products
CVE-2005-3626,kde
CVE-2005-3626,libextractor
CVE-2005-3626,poppler
CVE-2005-3626,sgi
CVE-2005-3626,tetex
CVE-2005-3626,xpdf
CVE-2005-3626,conectiva
CVE-2005-3626,debian
CVE-2005-3626,gentoo
CVE-2005-3626,mandrakesoft
CVE-2005-3626,redhat
CVE-2005-3626,sco
CVE-2005-3626,slackware
CVE-2005-3626,suse
CVE-2005-3626,trustix
CVE-2005-3626,turbolinux
CVE-2005-3626,ubuntu
CVE-2005-3625,easy_software_products
CVE-2005-3625,kde
CVE-2005-3625,libextractor
CVE-2005-3625,poppler
CVE-2005-3625,sgi
CVE-2005-3625,tetex
CVE-2005-3625,xpdf
CVE-2005-3625,conectiva
CVE-2005-3625,debian
CVE-2005-3625,gentoo
CVE-2005-3625,mandrakesoft
CVE-2005-3625,redhat
CVE-2005-3625,sco
CVE-2005-3625,slackware
CVE-2005-3625,suse
CVE-2005-3625,trustix
CVE-2005-3625,turbolinux
CVE-2005-3625,ubuntu
CVE-2005-3624,easy_software_products
CVE-2005-3624,kde
CVE-2005-3624,libextractor
CVE-2005-3624,poppler
CVE-2005-3624,sgi
CVE-2005-3624,tetex
CVE-2005-3624,xpdf
CVE-2005-3624,conectiva
CVE-2005-3624,debian
CVE-2005-3624,gentoo
CVE-2005-3624,mandrakesoft
CVE-2005-3624,redhat
CVE-2005-3624,sco
CVE-2005-3624,slackware
CVE-2005-3624,suse
CVE-2005-3624,trustix
CVE-2005-3624,turbolinux
CVE-2005-3624,ubuntu
CVE-2005-3623,linux
CVE-2005-3591,macromedia
CVE-2005-3590,gnu
CVE-2005-3571,codegrrl
CVE-2005-3570,horde
CVE-2005-3567,ibm
CVE-2005-3554,phpkit
CVE-2005-3553,phpkit
CVE-2005-3552,phpkit
CVE-2005-3548,invision_power_services
CVE-2005-3543,phorum
CVE-2005-3534,wouter_verhelst
CVE-2005-3529,tiki
CVE-2005-3528,tiki
CVE-2005-3511,spymac
CVE-2005-3501,clamav
CVE-2005-3498,ibm
CVE-2005-3497,phphandicapper
CVE-2005-3496,php_handicapper
CVE-2005-3485,glider
CVE-2005-3483,graphon
CVE-2005-3467,serv-u
CVE-2005-3398,sun
CVE-2005-3365,codeworx_technologies
CVE-2005-3357,apache
CVE-2005-3355,gnu
CVE-2005-3354,sylpheed
CVE-2005-3349,gnu
CVE-2005-3348,phpsysinfo
CVE-2005-3347,phpgroupware
CVE-2005-3330,snoopy
CVE-2005-3325,acid
CVE-2005-3325,secureideas
CVE-2005-3317,zipgenius
CVE-2005-3314,novell
CVE-2005-3294,typsoft
CVE-2005-3283,tiki
CVE-2005-3273,linux
CVE-2005-3269,sun
CVE-2005-3267,skype_technologies
CVE-2005-3265,skype_technologies
CVE-2005-3257,linux
CVE-2005-3240,microsoft
CVE-2005-3205,oracle
CVE-2005-3193,xpdf
CVE-2005-3192,xpdf
CVE-2005-3191,xpdf
CVE-2005-3185,curl
CVE-2005-3185,libcurl
CVE-2005-3185,wget
CVE-2005-3183,w3c
CVE-2005-3181,linux
CVE-2005-3179,linux
CVE-2005-3164,apache
CVE-2005-3164,apache_software_foundation
CVE-2005-3164,hitachi
CVE-2005-3154,softwin
CVE-2005-3126,antiword
CVE-2005-3119,linux
CVE-2005-3109,linux
CVE-2005-3088,fetchmail
CVE-2005-3065,multitheftauto
CVE-2005-3058,fortinet
CVE-2005-3056,mutt
CVE-2005-3055,linux
CVE-2005-3055,debian
CVE-2005-3051,igor_pavlov
CVE-2005-3047,phpmyfaq
CVE-2005-3046,phpmyfaq
CVE-2005-3011,gnu
CVE-2005-2983,oracle
CVE-2005-2981,orionserver
CVE-2005-2976,gnome
CVE-2005-2976,gtk
CVE-2005-2975,gnome
CVE-2005-2975,gtk
CVE-2005-2972,abisource
CVE-2005-2959,todd_miller
CVE-2005-2946,openssl
CVE-2005-2938,apple
CVE-2005-2936,realnetworks
CVE-2005-2932,checkpoint
CVE-2005-2930,jed_wing
CVE-2005-2929,university_of_kansas
CVE-2005-2923,ipswitch
CVE-2005-2922,realnetworks
CVE-2005-2919,clam_anti-virus
CVE-2005-2856,winace
CVE-2005-2819,eric_fichot
CVE-2005-2818,eric_fichot
CVE-2005-2806,trevor_hogan
CVE-2005-2800,linux
CVE-2005-2754,apple
CVE-2005-2753,apple
CVE-2005-2752,apple
CVE-2005-2741,apple
CVE-2005-2741,perry_kiehtreiber
CVE-2005-2714,apple
CVE-2005-2709,linux
CVE-2005-2708,linux
CVE-2005-2703,mozilla
CVE-2005-2666,openbsd
CVE-2005-2619,autonomy
CVE-2005-2619,ibm
CVE-2005-2618,autonomy
CVE-2005-2618,ibm
CVE-2005-2555,debian
CVE-2005-2555,linux
CVE-2005-2548,linux
CVE-2005-2527,sun
CVE-2005-2495,xfree86_project
CVE-2005-2492,canonical
CVE-2005-2492,redhat
CVE-2005-2492,linux
CVE-2005-2459,linux
CVE-2005-2459,debian
CVE-2005-2454,ibm
CVE-2005-2378,oracle
CVE-2005-2371,oracle
CVE-2005-2370,ekg
CVE-2005-2370,rob_flynn
CVE-2005-2368,vim_development_group
CVE-2005-2352,gs-gpl_project
CVE-2005-2351,mutt
CVE-2005-2351,debian
CVE-2005-2350,websieve_project
CVE-2005-2349,zoo_project
CVE-2005-2344,rim
CVE-2005-2341,rim
CVE-2005-2340,apple
CVE-2005-2335,fetchmail
CVE-2005-2310,nullsoft
CVE-2005-2254,gianluca_baldo
CVE-2005-2224,microsoft
CVE-2005-2177,net-snmp
CVE-2005-2127,ati
CVE-2005-2127,microsoft
CVE-2005-2099,linux
CVE-2005-2087,microsoft
CVE-2005-2072,sun
CVE-2005-2071,sun
CVE-2005-2036,cool_cafe_chat
CVE-2005-2035,cool_cafe_chat
CVE-2005-2033,blue-collar_productions
CVE-2005-1996,bitrix
CVE-2005-1965,glen_campbell
CVE-2005-1957,adam_mmedici
CVE-2005-1929,trend_micro
CVE-2005-1928,trend_micro
CVE-2005-1925,tiki
CVE-2005-1918,gnu
CVE-2005-1918,redhat
CVE-2005-1852,ekg
CVE-2005-1852,kde
CVE-2005-1852,centericq
CVE-2005-1852,kadu
CVE-2005-1813,futuresoft
CVE-2005-1812,futuresoft
CVE-2005-1795,clam_anti-virus
CVE-2005-1790,microsoft
CVE-2005-1787,phpstat
CVE-2005-1778,postnuke_software_foundation
CVE-2005-1775,atari
CVE-2005-1770,alwil
CVE-2005-1761,novell
CVE-2005-1761,suse
CVE-2005-1754,apache_tomcat
CVE-2005-1754,sun
CVE-2005-1753,sun
CVE-2005-1704,gnu
CVE-2005-1689,mit
CVE-2005-1682,solstice
CVE-2005-1628,web-app.org
CVE-2005-1619,phpheaven
CVE-2005-1532,mozilla
CVE-2005-1500,mywebland
CVE-2005-1487,fishnet
CVE-2005-1486,fishnet
CVE-2005-1462,ethereal_group
CVE-2005-1426,
CVE-2005-1425,uapplication
CVE-2005-1398,phpcart
CVE-2005-1330,apple
CVE-2005-1155,mozilla
CVE-2005-1126,freebsd
CVE-2005-1123,monkey-project
CVE-2005-1122,monkey-project
CVE-2005-1028,phpnuke
CVE-2005-1021,cisco
CVE-2005-1020,cisco
CVE-2005-1017,maxwebportal
CVE-2005-0970,apple
CVE-2005-0904,microsoft
CVE-2005-0896,accomplishtechnology
CVE-2005-0891,gtk
CVE-2005-0844,nortel
CVE-2005-0803,microsoft
CVE-2005-0797,
CVE-2005-0756,linux
CVE-2005-0748,webinsta
CVE-2005-0739,ethereal_group
CVE-2005-0738,microsoft
CVE-2005-0735,newsscript.co.uk
CVE-2005-0720,mcnews
CVE-2005-0709,mysql
CVE-2005-0709,oracle
CVE-2005-0679,stadtaus
CVE-2005-0543,phpmyadmin
CVE-2005-0504,linux
CVE-2005-0492,adobe
CVE-2005-0485,phparena
CVE-2005-0477,invision_power_services
CVE-2005-0449,linux
CVE-2005-0413,myphp_forum
CVE-2005-0351,sco
CVE-2005-0256,washington_university
CVE-2005-0247,postgresql
CVE-2005-0244,postgresql
CVE-2005-0227,postgresql
CVE-2005-0211,squid-cache
CVE-2005-0211,debian
CVE-2005-0210,linux
CVE-2005-0209,linux
CVE-2005-0200,tiki
CVE-2005-0197,cisco
CVE-2005-0177,linux
CVE-2005-0139,sgi
CVE-2005-0138,sgi
CVE-2005-0116,awstats
CVE-2005-0103,squirrelmail
CVE-2005-0050,microsoft
CVE-2004-2779,underbit
CVE-2004-2778,gentoo
CVE-2004-2777,gehealthcare
CVE-2004-2771,oracle
CVE-2004-2771,redhat
CVE-2004-2771,bsd_mailx_project
CVE-2004-2771,heirloom
CVE-2004-2769,cerberusftp
CVE-2004-2768,debian
CVE-2004-2767,novell
CVE-2004-2766,sun
CVE-2004-2765,sun
CVE-2004-2764,sun
CVE-2004-2763,sun
CVE-2004-2761,ietf
CVE-2004-2760,openbsd
CVE-2004-2757,novell
CVE-2004-2756,xoops
CVE-2004-2755,symantec
CVE-2004-2754,yabb
CVE-2004-2752,postnuke_software_foundation
CVE-2004-2751,postnuke_software_foundation
CVE-2004-2750,jbrowser
CVE-2004-2749,2wire
CVE-2004-2748,webtrends
CVE-2004-2747,pablo_software_solutions
CVE-2004-2746,pensacola_web_designs
CVE-2004-2745,anteco_visual_technologies
CVE-2004-2743,raditha_dissanayake
CVE-2004-2742,businessobjects
CVE-2004-2741,horde
CVE-2004-2740,phprojekt
CVE-2004-2739,phprojekt
CVE-2004-2738,zeroboard
CVE-2004-2737,netsupport
CVE-2004-2736,polar_software
CVE-2004-2735,fredric_fredricson
CVE-2004-2734,novell
CVE-2004-2733,webwiz
CVE-2004-2732,netbilling
CVE-2004-2731,linux
CVE-2004-2730,microsoft
CVE-2004-2729,hummingbird
CVE-2004-2728,hummingbird
CVE-2004-2727,mailenable
CVE-2004-2725,aztek_forum
CVE-2004-2724,lionmax_software
CVE-2004-2723,nessus
CVE-2004-2722,nessus
CVE-2004-2721,heiko_stamer
CVE-2004-2720,snitz_communications
CVE-2004-2719,foxmail
CVE-2004-2718,php_heaven
CVE-2004-2717,php_heaven
CVE-2004-2716,php_heaven
CVE-2004-2715,php_heaven
CVE-2004-2714,windowmaker
CVE-2004-2713,zonelabs
CVE-2004-2712,phrozensmoke
CVE-2004-2711,phrozensmoke
CVE-2004-2710,phrozensmoke
CVE-2004-2709,phrozensmoke
CVE-2004-2708,phrozensmoke
CVE-2004-2704,hastymail
CVE-2004-2704,microsoft
CVE-2004-2703,clearswift
CVE-2004-2702,swsoft
CVE-2004-2701,aspdotnetstorefront
CVE-2004-2700,aspdotnetstorefront
CVE-2004-2699,aspdotnetstorefront
CVE-2004-2698,imwheel
CVE-2004-2697,ibm
CVE-2004-2696,bea
CVE-2004-2695,jelsoft
CVE-2004-2695,samba
CVE-2004-2694,microsoft
CVE-2004-2693,hp
CVE-2004-2692,kyberdigi_labs
CVE-2004-2689,newsphp
CVE-2004-2688,newsphp
CVE-2004-2687,apple
CVE-2004-2687,samba
CVE-2004-2686,sun
CVE-2004-2685,youngzsoft
CVE-2004-2649,eudora
CVE-2004-2608,smartwebby
CVE-2004-2596,id_software
CVE-2004-2592,id_software
CVE-2004-2541,cscope
CVE-2004-2533,serv-u
CVE-2004-2532,serv-u
CVE-2004-2473,wmfrog
CVE-2004-2466,efs_software
CVE-2004-2386,denis_sbragion
CVE-2004-2386,peter_astrand
CVE-2004-2320,bea
CVE-2004-2182,macromedia
CVE-2004-2111,serv-u
CVE-2004-2030,liferay
CVE-2004-1992,serv-u
CVE-2004-1928,tiki
CVE-2004-1927,tiki
CVE-2004-1926,tiki
CVE-2004-1925,tiki
CVE-2004-1924,tiki
CVE-2004-1923,tiki
CVE-2004-1875,cpanel
CVE-2004-1863,xmb_forum
CVE-2004-1848,ipswitch
CVE-2004-1848,progress
CVE-2004-1777,skype_technologies
CVE-2004-1767,sun
CVE-2004-1760,cisco
CVE-2004-1760,ibm
CVE-2004-1759,cisco
CVE-2004-1759,ibm
CVE-2004-1675,serv-u
CVE-2004-1617,university_of_kansas
CVE-2004-1553,fullrevolution
CVE-2004-1444,roundup-tracker
CVE-2004-1424,moodle
CVE-2004-1423,php-calendar
CVE-2004-1419,zeroboard
CVE-2004-1417,psychostats
CVE-2004-1386,tiki
CVE-2004-1371,oracle
CVE-2004-1367,oracle
CVE-2004-1366,oracle
CVE-2004-1364,oracle
CVE-2004-1363,oracle
CVE-2004-1354,sun
CVE-2004-1339,oracle
CVE-2004-1338,oracle
CVE-2004-1267,easy_software_products
CVE-2004-1267,redhat
CVE-2004-1258,moinejf
CVE-2004-1211,david_harris
CVE-2004-1193,prevx
CVE-2004-1166,microsoft
CVE-2004-1125,easy_software_products
CVE-2004-1125,xpdf
CVE-2004-1125,kde
CVE-2004-1114,skype_technologies
CVE-2004-1029,hp
CVE-2004-1029,sun
CVE-2004-1029,symantec
CVE-2004-1029,conectiva
CVE-2004-1029,gentoo
CVE-2004-1019,openpkg
CVE-2004-1019,php
CVE-2004-1019,trustix
CVE-2004-1019,ubuntu
CVE-2004-0967,aladdin_enterprises
CVE-2004-0940,apache
CVE-2004-0940,openpkg
CVE-2004-0940,hp
CVE-2004-0940,slackware
CVE-2004-0940,suse
CVE-2004-0940,trustix
CVE-2004-0918,openpkg
CVE-2004-0918,squid
CVE-2004-0918,gentoo
CVE-2004-0918,redhat
CVE-2004-0918,trustix
CVE-2004-0918,ubuntu
CVE-2004-0867,kde
CVE-2004-0867,microsoft
CVE-2004-0867,mozilla
CVE-2004-0867,suse
CVE-2004-0847,microsoft
CVE-2004-0836,mysql
CVE-2004-0836,oracle
CVE-2004-0836,debian
CVE-2004-0793,debian
CVE-2004-0777,inter7
CVE-2004-0772,mit
CVE-2004-0694,tsugio_okamoto
CVE-2004-0678,12planet
CVE-2004-0643,mit
CVE-2004-0642,mit
CVE-2004-0638,oracle
CVE-2004-0637,oracle
CVE-2004-0605,ircd-hybrid
CVE-2004-0605,ircd-ratbox
CVE-2004-0478,mozilla
CVE-2004-0416,cvs
CVE-2004-0416,openpkg
CVE-2004-0416,sgi
CVE-2004-0416,gentoo
CVE-2004-0416,openbsd
CVE-2004-0368,open_group
CVE-2004-0368,xi_graphics
CVE-2004-0368,ibm
CVE-2004-0330,serv-u
CVE-2004-0285,voice_of_web
CVE-2004-0276,monkey-project
CVE-2004-0273,realnetworks
CVE-2004-0244,cisco
CVE-2004-0234,clearswift
CVE-2004-0234,f-secure
CVE-2004-0234,rarlab
CVE-2004-0234,redhat
CVE-2004-0234,sgi
CVE-2004-0234,stalker
CVE-2004-0234,tsugio_okamoto
CVE-2004-0234,winzip
CVE-2004-0220,openbsd
CVE-2004-0175,openbsd
CVE-2004-0123,microsoft
CVE-2004-0067,phpgedview
CVE-2004-0041,mod_auth_shadow
CVE-2003-1605,haxx
CVE-2003-1603,gehealthcare
CVE-2003-1599,wordpress
CVE-2003-1598,wordpress
CVE-2003-1596,novell
CVE-2003-1595,novell
CVE-2003-1594,novell
CVE-2003-1593,novell
CVE-2003-1592,novell
CVE-2003-1588,sun
CVE-2003-1587,iplanet
CVE-2003-1586,iplanet
CVE-2003-1585,alentum
CVE-2003-1584,surfstats
CVE-2003-1583,webtrends
CVE-2003-1582,microsoft
CVE-2003-1581,apache
CVE-2003-1580,apache
CVE-2003-1579,sun
CVE-2003-1577,sun
CVE-2003-1576,sun
CVE-2003-1575,symantec
CVE-2003-1574,tiki
CVE-2003-1573,sun
CVE-2003-1571,webwizguide
CVE-2003-1570,ibm
CVE-2003-1569,goahead
CVE-2003-1568,goahead
CVE-2003-1568,goahead_software
CVE-2003-1567,microsoft
CVE-2003-1566,microsoft
CVE-2003-1564,xmlsoft
CVE-2003-1562,openbsd
CVE-2003-1560,netscape
CVE-2003-1559,microsoft
CVE-2003-1558,fefe
CVE-2003-1557,spamassassin
CVE-2003-1556,cgi_city
CVE-2003-1555,scoznet
CVE-2003-1554,scoznet
CVE-2003-1553,sips
CVE-2003-1552,graeme
CVE-2003-1550,xoops
CVE-2003-1549,myabracadaweb
CVE-2003-1548,myabracadaweb
CVE-2003-1547,francisco_burzi
CVE-2003-1546,filebased
CVE-2003-1545,nukestyles
CVE-2003-1545,phpnuke
CVE-2003-1543,bajie
CVE-2003-1542,ondrej_jombik
CVE-2003-1541,planetmoon
CVE-2003-1540,wfchat
CVE-2003-1539,onedotoh
CVE-2003-1538,suse
CVE-2003-1537,postnuke_software_foundation
CVE-2003-1536,dcp-portal
CVE-2003-1535,justice_media
CVE-2003-1534,justice_media
CVE-2003-1533,phppass
CVE-2003-1532,julien_desaunay
CVE-2003-1531,lilikoi
CVE-2003-1530,phpbb
CVE-2003-1529,seagull_software_systems
CVE-2003-1528,fujitsu
CVE-2003-1526,francisco_burzi
CVE-2003-1524,pgpi
CVE-2003-1523,dbmail
CVE-2003-1522,pscs
CVE-2003-1520,fuzzymonkey
CVE-2003-1519,vivisimo
CVE-2003-1518,adiscon
CVE-2003-1517,dansie
CVE-2003-1515,origo
CVE-2003-1514,emule
CVE-2003-1513,caucho_technology
CVE-2003-1512,khaled_mardam-bey
CVE-2003-1511,bajie
CVE-2003-1508,mirc
CVE-2003-1506,daniel_barron
CVE-2003-1504,goldscripts
CVE-2003-1503,aol
CVE-2003-1501,gast_arbeiter
CVE-2003-1500,cpcommerce
CVE-2003-1499,bytehoard
CVE-2003-1498,wrensoft
CVE-2003-1497,linksys
CVE-2003-1496,hp
CVE-2003-1495,hp
CVE-2003-1494,hp
CVE-2003-1492,mozilla
CVE-2003-1492,netscape
CVE-2003-1491,kerio
CVE-2003-1490,sonicwall
CVE-2003-1489,truegalerie
CVE-2003-1488,truelogik
CVE-2003-1487,phorum
CVE-2003-1486,phorum
