cve_id,vendor
CVE-2003-1485,clearswift
CVE-2003-1484,microsoft
CVE-2003-1483,flashfxp
CVE-2003-1482,microsoft
CVE-2003-1481,stalker
CVE-2003-1480,mysql
CVE-2003-1480,oracle
CVE-2003-1479,darkwet
CVE-2003-1478,kde
CVE-2003-1477,clearswift
CVE-2003-1475,netbus
CVE-2003-1474,freebsd
CVE-2003-1473,lgames
CVE-2003-1472,3d-ftp
CVE-2003-1471,alt-n
CVE-2003-1470,alt-n
CVE-2003-1469,macromedia
CVE-2003-1468,francisco_burzi
CVE-2003-1467,phorum
CVE-2003-1465,phorum
CVE-2003-1464,siemens
CVE-2003-1463,alt-n
CVE-2003-1461,hp
CVE-2003-1460,ralf_hoffmann
CVE-2003-1459,ttcms
CVE-2003-1458,ttcms
CVE-2003-1457,auerswald
CVE-2003-1456,mike_bobbitt
CVE-2003-1455,poptop
CVE-2003-1453,xoops
CVE-2003-1452,qualcomm
CVE-2003-1451,symantec
CVE-2003-1450,bitchx
CVE-2003-1449,aladdin_knowledge_systems
CVE-2003-1448,microsoft
CVE-2003-1447,ibm
CVE-2003-1446,rogue
CVE-2003-1445,rarlab
CVE-2003-1444,kaspersky_lab
CVE-2003-1443,kaspersky_lab
CVE-2003-1442,ericsson
CVE-2003-1441,posadis
CVE-2003-1440,burton_computer_corporation
CVE-2003-1439,silc
CVE-2003-1438,bea
CVE-2003-1436,crossnuke
CVE-2003-1435,francisco_burzi
CVE-2003-1434,pete_werner
CVE-2003-1433,epic_games
CVE-2003-1432,epic_games
CVE-2003-1431,epic_games
CVE-2003-1430,epic_games
CVE-2003-1429,proxomitron
CVE-2003-1427,netgear
CVE-2003-1426,cpanel
CVE-2003-1425,cpanel
CVE-2003-1424,petitforum
CVE-2003-1423,petitforum
CVE-2003-1421,suckbot
CVE-2003-1420,opera_software
CVE-2003-1419,netscape
CVE-2003-1418,apache
CVE-2003-1417,ncipher
CVE-2003-1416,bisonftp
CVE-2003-1415,visual_mining
CVE-2003-1414,apple
CVE-2003-1413,apple
CVE-2003-1412,gonicus
CVE-2003-1411,isoca
CVE-2003-1410,isoca
CVE-2003-1409,ej3
CVE-2003-1408,lotus
CVE-2003-1407,microsoft
CVE-2003-1406,adalis_infomatique
CVE-2003-1405,dotbr
CVE-2003-1404,dotbr
CVE-2003-1403,dotbr
CVE-2003-1402,kietu
CVE-2003-1401,php_board
CVE-2003-1400,francisco_burzi
CVE-2003-1398,cisco
CVE-2003-1397,opera_software
CVE-2003-1396,opera_software
CVE-2003-1395,kazaa
CVE-2003-1394,coffeecup_software
CVE-2003-1393,gupta_technologies
CVE-2003-1392,research_triangle_software
CVE-2003-1392,microsoft
CVE-2003-1391,research_triangle_software
CVE-2003-1390,research_triangle_software
CVE-2003-1389,research_triangle_software
CVE-2003-1388,opera_software
CVE-2003-1387,opera_software
CVE-2003-1386,axis
CVE-2003-1385,invision_power_services
CVE-2003-1384,py_software
CVE-2003-1383,logicworks
CVE-2003-1382,instantservers_inc.
CVE-2003-1381,amxmod.net
CVE-2003-1380,bisonftp
CVE-2003-1379,point_clark_networks
CVE-2003-1378,microsoft
CVE-2003-1377,sircd
CVE-2003-1376,winzip
CVE-2003-1375,hp
CVE-2003-1374,hp
CVE-2003-1373,phpbb_group
CVE-2003-1372,myphpnuke
CVE-2003-1371,nuked-klan
CVE-2003-1370,nuked-klan
CVE-2003-1369,save_it_software_pty
CVE-2003-1368,electrasoft
CVE-2003-1367,great_circle_associates
CVE-2003-1366,openbsd
CVE-2003-1365,perl
CVE-2003-1364,aprelium_technologies
CVE-2003-1362,hp
CVE-2003-1360,hp
CVE-2003-1359,hp
CVE-2003-1359,avaya
CVE-2003-1358,hp
CVE-2003-1357,replicom
CVE-2003-1356,hp
CVE-2003-1355,electronic_arts
CVE-2003-1354,gamespy3d
CVE-2003-1353,lanifex
CVE-2003-1352,gabber
CVE-2003-1351,greg_billock
CVE-2003-1350,list_site_pro
CVE-2003-1349,thomas_krebs
CVE-2003-1348,ftls
CVE-2003-1347,geeklog
CVE-2003-1346,d-link
CVE-2003-1345,follett_software
CVE-2003-1344,trend_micro
CVE-2003-1343,trend_micro
CVE-2003-1342,trend_micro
CVE-2003-1341,trend_micro
CVE-2003-1340,phpnuke
CVE-2003-1339,ezmeeting
CVE-2003-1337,aprelium_technologies
CVE-2003-1336,mirc
CVE-2003-1335,kai_blankenhorn_bitfolge
CVE-2003-1334,kai_blankenhorn_bitfolge
CVE-2003-1320,sonicwall
CVE-2003-1253,sangwan_kim
CVE-2003-1244,phpbb_group
CVE-2003-1240,cutephp
CVE-2003-1227,gallery_project
CVE-2003-1209,monkey-project
CVE-2003-1151,
CVE-2003-1081,sun
CVE-2003-1048,microsoft
CVE-2003-1026,microsoft
CVE-2003-1025,microsoft
CVE-2003-1003,cisco
CVE-2003-0904,microsoft
CVE-2003-0903,microsoft
CVE-2003-0899,acme_labs
CVE-2003-0858,gnu
CVE-2003-0858,quagga
CVE-2003-0857,redhat
CVE-2003-0831,proftpd_project
CVE-2003-0825,microsoft
CVE-2003-0819,microsoft
CVE-2003-0801,nokia
CVE-2003-0795,gnu
CVE-2003-0795,quagga
CVE-2003-0795,sgi
CVE-2003-0792,fetchmail
CVE-2003-0738,phpwebsite
CVE-2003-0662,microsoft
CVE-2003-0624,bea
CVE-2003-0567,cisco
CVE-2003-0545,openssl
CVE-2003-0542,apache
CVE-2003-0512,cisco
CVE-2003-0498,intersystems
CVE-2003-0497,intersystems
CVE-2003-0456,deerfield
CVE-2003-0373,nessus
CVE-2003-0372,nessus
CVE-2003-0368,nokia
CVE-2003-0367,gnu
CVE-2003-0367,debian
CVE-2003-0310,ez
CVE-2003-0286,snitz_communications
CVE-2003-0230,microsoft
CVE-2003-0222,oracle
CVE-2003-0218,monkey-project
CVE-2003-0096,oracle
CVE-2003-0095,oracle
CVE-2003-0015,freebsd
CVE-2003-0015,cvs
CVE-2003-0001,freebsd
CVE-2003-0001,linux
CVE-2003-0001,microsoft
CVE-2003-0001,netbsd
CVE-2002-2446,gehealthcare
CVE-2002-2444,snoopy_project
CVE-2002-2443,mit
CVE-2002-2439,gnu
CVE-2002-2437,mozilla
CVE-2002-2436,mozilla
CVE-2002-2435,microsoft
CVE-2002-2430,goahead
CVE-2002-2429,goahead
CVE-2002-2428,goahead
CVE-2002-2427,goahead
CVE-2002-2426,citrix
CVE-2002-2425,sun
CVE-2002-2424,ekilat_llc
CVE-2002-2423,sendmail
CVE-2002-2422,compaq
CVE-2002-2421,andrey_cherezov
CVE-2002-2420,independent_solution
CVE-2002-2419,dctc_project
CVE-2002-2418,acfp_project
CVE-2002-2417,acftp
CVE-2002-2416,zeroo
CVE-2002-2415,alliedtelesyn
CVE-2002-2412,nullsoft
CVE-2002-2411,bannerwheel
CVE-2002-2410,open_webmail
CVE-2002-2409,qnx
CVE-2002-2407,qnx
CVE-2002-2406,perception
CVE-2002-2405,checkpoint
CVE-2002-2404,curtis_specialty_consulting
CVE-2002-2403,key_focus
CVE-2002-2401,microsoft
CVE-2002-2400,hughes_technologies
CVE-2002-2399,cascadesoft
CVE-2002-2397,symantec
CVE-2002-2396,remi_lefebvre
CVE-2002-2395,trend_micro
CVE-2002-2394,trend_micro
CVE-2002-2393,serv-u
CVE-2002-2391,webchat.org
CVE-2002-2391,xoops
CVE-2002-2390,cerulean_studios
CVE-2002-2389,fastlink_software
CVE-2002-2388,inweb
CVE-2002-2387,mollensoft_software
CVE-2002-2386,xoops
CVE-2002-2385,hotfoon_corporation
CVE-2002-2384,hotfoon_corporation
CVE-2002-2383,f2html.pl
CVE-2002-2382,cvsup
CVE-2002-2381,ka-shu_wong
CVE-2002-2380,microsoft
CVE-2002-2379,cisco
CVE-2002-2378,nakata
CVE-2002-2377,sephiroth32
CVE-2002-2376,leung
CVE-2002-2375,stalker
CVE-2002-2373,apple
CVE-2002-2372,ibm
CVE-2002-2371,linksys
CVE-2002-2369,perception
CVE-2002-2368,nec
CVE-2002-2367,socks5
CVE-2002-2366,cerulean_studios
CVE-2002-2365,springer_verlag_berlin_heidelberg
CVE-2002-2364,sourceforge
CVE-2002-2363,hp
CVE-2002-2362,sourceforge
CVE-2002-2361,yahoo
CVE-2002-2360,webmin
CVE-2002-2359,mozilla
CVE-2002-2358,opera_software
CVE-2002-2357,mailenable
CVE-2002-2356,hamweather
CVE-2002-2355,netgear
CVE-2002-2354,netgear
CVE-2002-2353,tftpd32
CVE-2002-2351,qualcomm
CVE-2002-2350,phpoutsourcing
CVE-2002-2349,phpbb
CVE-2002-2348,authoria
CVE-2002-2347,oracle
CVE-2002-2346,phpbb
CVE-2002-2345,oracle
CVE-2002-2344,ensim
CVE-2002-2343,nocc
CVE-2002-2342,joe_depasquale
CVE-2002-2341,sonicwall
CVE-2002-2340,phorum
CVE-2002-2339,script_shed
CVE-2002-2338,mozilla
CVE-2002-2338,netscape
CVE-2002-2336,symantec
CVE-2002-2335,john_drake
CVE-2002-2334,joseph_allen
CVE-2002-2333,kde
CVE-2002-2332,opera_software
CVE-2002-2331,cascadesoft
CVE-2002-2330,uninet
CVE-2002-2329,mirabilis
CVE-2002-2328,microsoft
CVE-2002-2327,sun
CVE-2002-2326,apple
CVE-2002-2325,university_of_washington
CVE-2002-2324,microsoft
CVE-2002-2323,sun
CVE-2002-2322,ultimate_php_board
CVE-2002-2321,phplinkat
CVE-2002-2320,mysimplenews
CVE-2002-2319,mysimplenews
CVE-2002-2318,blueface
CVE-2002-2314,mozilla
CVE-2002-2311,microsoft
CVE-2002-2311,opera_software
CVE-2002-2310,kryptronic
CVE-2002-2309,php
CVE-2002-2306,kazaa
CVE-2002-2305,phpsecure.org
CVE-2002-2304,myphpsoft
CVE-2002-2303,3d3.com
CVE-2002-2302,3d3.com
CVE-2002-2301,lawson_software
CVE-2002-2300,3com
CVE-2002-2299,atthat.com
CVE-2002-2298,atthat.com
CVE-2002-2297,atthat.com
CVE-2002-2296,yabb
CVE-2002-2295,pico_server
CVE-2002-2294,symantec
CVE-2002-2292,halycon_software
CVE-2002-2291,calisto
CVE-2002-2290,mambo
CVE-2002-2289,working_resources_inc.
CVE-2002-2288,mambo
CVE-2002-2287,phpbb
CVE-2002-2286,apt-www-proxy
CVE-2002-2285,ca
CVE-2002-2283,microsoft
CVE-2002-2280,openbsd
CVE-2002-2279,aldap
CVE-2002-2278,portail_web_php
CVE-2002-2277,portail_web_php
CVE-2002-2276,ultimate_php_board
CVE-2002-2273,webster
CVE-2002-2272,apache
CVE-2002-2271,bigfun
CVE-2002-2270,hp
CVE-2002-2269,webster
CVE-2002-2268,netdave
CVE-2002-2265,open_source_internet_solutions
CVE-2002-2263,hp
CVE-2002-2261,sendmail
CVE-2002-2260,mozilla
CVE-2002-2259,gnuplot
CVE-2002-2258,mobydisk
CVE-2002-2257,tuxbr
CVE-2002-2256,pwins
CVE-2002-2255,phpbb
CVE-2002-2254,linux
CVE-2002-2253,cyrus
CVE-2002-2252,atthat.com
CVE-2002-2251,marcos_luiz_onisto
CVE-2002-2250,sybase
CVE-2002-2249,php_evolution
CVE-2002-2248,netscape
CVE-2002-2247,mambo
CVE-2002-2246,deerfield
CVE-2002-2245,netbsd
CVE-2002-2244,akfingerd
CVE-2002-2242,kismac
CVE-2002-2241,deerfield
CVE-2002-2240,myserver
CVE-2002-2239,cisco
CVE-2002-2238,kunani
CVE-2002-2237,tftp
CVE-2002-2236,apt-www-proxy
CVE-2002-2235,jelsoft
CVE-2002-2234,netscreen
CVE-2002-2233,mollensoft_software
CVE-2002-2232,mollensoft_software
CVE-2002-2231,ikonboard
CVE-2002-2230,ikonboard
CVE-2002-2229,sapio_design_ltd
CVE-2002-2228,mailscanner
CVE-2002-2227,rtfm
CVE-2002-2226,tftpd32
CVE-2002-2196,samba
CVE-2002-2154,monkey-project
CVE-2002-2019,oscommerce
CVE-2002-1991,oscommerce
CVE-2002-1979,watchguard
CVE-2002-1978,darren_reed
CVE-2002-1958,kmmail
CVE-2002-1877,netgear
CVE-2002-1874,astrocam
CVE-2002-1852,monkey-project
CVE-2002-1798,coxco_support
CVE-2002-1700,macromedia
CVE-2002-1700,microsoft
CVE-2002-1663,monkey-project
CVE-2002-1660,jelsoft
CVE-2002-1651,verity
CVE-2002-1590,sun
CVE-2002-1432,coxco_support
CVE-2002-1401,postgresql
CVE-2002-1365,fetchmail
CVE-2002-1360,cisco
CVE-2002-1360,fissh
CVE-2002-1360,intersoft
CVE-2002-1360,netcomposite
CVE-2002-1360,pragma_systems
CVE-2002-1360,putty
CVE-2002-1360,winscp
CVE-2002-1359,cisco
CVE-2002-1359,fissh
CVE-2002-1359,intersoft
CVE-2002-1359,netcomposite
CVE-2002-1359,pragma_systems
CVE-2002-1359,putty
CVE-2002-1359,winscp
CVE-2002-1358,cisco
CVE-2002-1358,fissh
CVE-2002-1358,intersoft
CVE-2002-1358,netcomposite
CVE-2002-1358,pragma_systems
CVE-2002-1358,putty
CVE-2002-1358,winscp
CVE-2002-1357,cisco
CVE-2002-1357,fissh
CVE-2002-1357,intersoft
CVE-2002-1357,netcomposite
CVE-2002-1357,pragma_systems
CVE-2002-1357,putty
CVE-2002-1357,winscp
CVE-2002-1222,cisco
CVE-2002-1203,ibm
CVE-2002-1200,balabit
CVE-2002-1175,fetchmail
CVE-2002-1174,fetchmail
CVE-2002-1111,mantis
CVE-2002-1024,cisco
CVE-2002-0999,care_2002
CVE-2002-0813,cisco
CVE-2002-0649,microsoft
CVE-2002-0596,webtrends
CVE-2002-0563,oracle
CVE-2002-0493,apache
CVE-2002-0422,microsoft
CVE-2002-0419,microsoft
CVE-2002-0270,opera_software
CVE-2002-0159,cisco
CVE-2002-0146,fetchmail
CVE-2002-0083,immunix
CVE-2002-0083,mandrakesoft
CVE-2002-0083,openbsd
CVE-2002-0083,openpkg
CVE-2002-0083,conectiva
CVE-2002-0083,engardelinux
CVE-2002-0083,redhat
CVE-2002-0083,suse
CVE-2002-0083,trustix
CVE-2002-0070,microsoft
CVE-2002-0053,microsoft
CVE-2002-0013,snmp
CVE-2002-0012,snmp
CVE-2001-1594,gehealthcare
CVE-2001-1593,gnu
CVE-2001-1587,novell
CVE-2001-1586,analogx
CVE-2001-1585,openbsd
CVE-2001-1584,michael_barretto
CVE-2001-1582,sun
CVE-2001-1539,microsoft
CVE-2001-1473,ssh
CVE-2001-1463,serv-u
CVE-2001-1456,mcafee
CVE-2001-1456,network_associates
CVE-2001-1456,pgp
CVE-2001-1456,sgi
CVE-2001-1432,cherokee
CVE-2001-1378,fetchmail
CVE-2001-1247,php
CVE-2001-1205,matrixs_cgi_vault
CVE-2001-1009,fetchmail
CVE-2001-0819,fetchmail
CVE-2001-0803,open_group
CVE-2001-0781,pi-soft
CVE-2001-0780,cosmicperl
CVE-2001-0775,xli
CVE-2001-0775,xloadimage
CVE-2001-0771,spytech-web
CVE-2001-0748,acme_labs
CVE-2001-0629,hp
CVE-2001-0576,sco
CVE-2001-0566,cisco
CVE-2001-0537,cisco
CVE-2001-0427,cisco
CVE-2001-0361,openbsd
CVE-2001-0361,ssh
CVE-2001-0308,bajie
CVE-2001-0307,bajie
CVE-2001-0153,microsoft
CVE-2001-0136,proftpd
CVE-2001-0136,conectiva
CVE-2001-0136,debian
CVE-2001-0136,mandrakesoft
CVE-2001-0103,coffeecup_software
CVE-2001-0054,serv-u
CVE-2001-0041,cisco
CVE-2000-1254,openssl
CVE-2000-1247,apache
CVE-2000-1246,novell
CVE-2000-1205,apache
CVE-2000-0876,texas_imperial_software
CVE-2000-0864,gnome
CVE-2000-0844,caldera
CVE-2000-0844,immunix
CVE-2000-0844,conectiva
CVE-2000-0844,sgi
CVE-2000-0844,debian
CVE-2000-0844,ibm
CVE-2000-0844,mandrakesoft
CVE-2000-0844,redhat
CVE-2000-0844,slackware
CVE-2000-0844,sun
CVE-2000-0844,suse
CVE-2000-0844,trustix
CVE-2000-0844,turbolinux
CVE-2000-0715,kirk_bauer
CVE-2000-0715,conectiva
CVE-2000-0649,microsoft
CVE-2000-0589,sawmill
CVE-2000-0588,sawmill
CVE-2000-0400,microsoft
CVE-2000-0380,cisco
CVE-2000-0368,cisco
CVE-2000-0305,be
CVE-2000-0305,microsoft
CVE-2000-0277,microsoft
CVE-2000-0258,microsoft
CVE-2000-0219,redhat
CVE-2000-0155,microsoft
CVE-2000-0132,microsoft
CVE-1999-1593,
CVE-1999-1547,oracle
CVE-1999-1462,bb4
CVE-1999-1011,microsoft
CVE-1999-0999,microsoft
CVE-1999-0995,microsoft
CVE-1999-0994,microsoft
CVE-1999-0993,microsoft
CVE-1999-0987,microsoft
CVE-1999-0981,microsoft
CVE-1999-0945,microsoft
CVE-1999-0918,microsoft
CVE-1999-0909,microsoft
CVE-1999-0899,microsoft
CVE-1999-0898,microsoft
CVE-1999-0891,microsoft
CVE-1999-0886,microsoft
CVE-1999-0877,microsoft
CVE-1999-0876,microsoft
CVE-1999-0875,microsoft
CVE-1999-0875,sun
CVE-1999-0874,microsoft
CVE-1999-0867,microsoft
CVE-1999-0861,microsoft
CVE-1999-0858,microsoft
CVE-1999-0839,microsoft
CVE-1999-0802,microsoft
CVE-1999-0794,microsoft
CVE-1999-0777,microsoft
CVE-1999-0766,microsoft
CVE-1999-0755,microsoft
CVE-1999-0728,microsoft
CVE-1999-0726,microsoft
CVE-1999-0725,microsoft
CVE-1999-0721,microsoft
CVE-1999-0702,microsoft
CVE-1999-0701,microsoft
CVE-1999-0700,microsoft
CVE-1999-0680,microsoft
CVE-1999-0656,linux
CVE-1999-0606,seaside_enterprises
CVE-1999-0605,austin_contract_computing
CVE-1999-0491,gnu
CVE-1999-0453,cisco
CVE-1999-0387,microsoft
CVE-1999-0372,microsoft
CVE-1999-0366,microsoft
CVE-1999-0349,microsoft
CVE-1999-0348,microsoft
CVE-1999-0226,microsoft
CVE-1999-0001,bsdi
CVE-1999-0001,freebsd
CVE-1999-0001,openbsd
